s__Pseudoflavonifractor_capillosus_SGB15140,5.1200000000000004e-5,3.789e-4,0,7.38e-5,0,0,8.120000000000001e-5,0,0,0,1.1719999999999999e-4,2.3009999999999998e-4,0,0,0,0,0,0,0,0,0,0,0
g__Actinomyces_SGB15872,0,0,0,1.0300000000000001e-5,0,7.5e-6,0,1.6000000000000001e-6,0,0,0,0,0,0,0,0,0,0,0,0,3.175e-4,2.7499999999999998e-5,0
s__Massilistercora_timonensis_SGB4628,0,0,0,1.457e-4,0,7.036000000000001e-4,0,0,0,0,1.3e-4,0,0,0,0,0,0,0,0,0,0,0,0
f__Lachnospiraceae_SGB4750,9.768e-4,0,5.858e-4,1.406e-4,0.0010822,7.814e-4,6.403e-4,3.344e-4,4.056e-4,0,4.434e-4,0,0,9.321e-4,0.0011172,2.081e-4,0,1.476e-4,5.996e-4,0,0,3.309e-4,4.0239999999999997e-4
s__Eubacterium_siraeum_SGB4198_group,0,0,0,0.0086634,0,0.0384749,0.0418677,0.0163633,2.37e-5,7.928000000000001e-4,2.504e-4,0,0,0,0,0.0094708,0,0,0,2.47e-5,0,0,7.262000000000001e-4
f__Lachnospiraceae_SGB4957,0,0,0,0,0,0,0,0,0.0014586,0,0,0,0,0,0.008890799999999999,0,0,0,0,0,0,0,0.0017041
s__Bilophila_wadsworthia_SGB15452,0,0.009237,0,7.719e-4,0,0.0015351000000000002,0.0043158,3.238e-4,4.029e-4,0.0156034,4.433e-4,0,0,0.008343099999999999,0.0036529,0.0038402999999999996,0.005920999999999999,0.0066616,0.0021346,0,0.0122635,0.0027069999999999998,2.548e-4
f__Lachnospiraceae_SGB5200,0,0,0,1.7500000000000002e-5,0,7e-6,0,0,0,0,1.2999999999999998e-6,2.64e-5,0,0,3.2200000000000003e-5,2.49e-5,1.98e-5,8.18e-5,9.230000000000001e-5,0,0,0,0
f__Lachnospiraceae_SGB4781,0,0,0,0.0011534,0,0.0011276,0,0.0012436,1.711e-4,0,0.0011029,0,0,4.82e-4,0.001965,7.743e-4,0,3.433e-4,0.0025877,0,0,0.0014731,0.0015926000000000002
s__Intestinimonas_massiliensis_SGB15127,0,0.0142398,0.0027085,3.91e-5,0,2.638e-4,0.0016001000000000001,0,4.7e-6,4.147e-4,8e-6,0,0,6.69e-5,7.12e-5,0,0.0016664000000000002,1.2999999999999998e-6,0.0035537000000000003,7.170000000000001e-5,0,0,0
f__Lachnospiraceae_SGB4746,0,0,0,0,0,0,1.445e-4,0,0,0.0051364,1.0680000000000001e-4,0,0,0,0,0,0,0.0010815,0,0,0.0282047,0,0
f__Lachnospiraceae_SGB4597,0,5.0400000000000005e-5,0,5.65e-5,0,0,2.33e-5,0,0,0,0,0,0,0,6.02e-5,0,0,0,0,0,0,0,0
f__Lachnospiraceae_SGB4767,0,0,3.463e-4,3.352e-4,0,2.748e-4,0.0012094,6.827e-4,4.501e-4,0,8.315999999999999e-4,3.718e-4,0,0,5.585e-4,0.0022056999999999997,0,2.0109999999999998e-4,0,1.01e-5,0,1.32e-4,4.278e-4
f__Lachnospiraceae_SGB4963,0,0,0,3.51e-5,0,0,0,0,3.748e-4,0,2.693e-4,1.4e-5,0,0,0,0,0,0,0,0,0,0,2.246e-4
f__Lachnospiraceae_SGB4964,0,0,0,0.0013053000000000001,4.403e-4,8.151e-4,8.391999999999999e-4,0.0013641,7.609999999999999e-5,0.0012911,0.0020785,2.683e-4,0,3.6290000000000004e-4,0,0.002864,0.0010951,0.0011752,0.0044101,7.598e-4,0,0,1.158e-4
f__Lachnospiraceae_SGB4782,0,0,0,9.168e-4,0,0.0014611,0,6.433999999999999e-4,4.4000000000000006e-5,0,0,0,0,0.0015917000000000001,0,5.689e-4,0,1.931e-4,0.0045128,0,0,4.663e-4,0.0012228
f__Lachnospiraceae_SGB5060,0,0,0,2.434e-4,0,0,0,0,0,0,9.258e-4,0,0,0,0,0,0,0,0,0,0,0,7.666000000000001e-4
f__Lachnospiraceae_SGB4669,0,0,0,3.5549999999999997e-4,0,0,0,0.0010047,0.0011499,0,8.263e-4,0,0,0,0,0.0027475,0,0,0,0,0,5.396999999999999e-4,0.0021708
s__Gordonibacter_urolithinfaciens_SGB14808,0,0,2.278e-4,0,0,1.86e-5,0,1.0999999999999999e-4,0,1.7889999999999998e-4,0,3.094e-4,0,4.4909999999999997e-4,0,0,3.48e-4,7.08e-5,2.9780000000000003e-4,0,7.23e-4,0,0
f__Lachnospiraceae_SGB4771,0,0,0,0,0,0,0,6.502e-4,3.2230000000000003e-4,0,2.14e-5,0,0,0,0,0,0,0,5.026e-4,0,0,3.6110000000000005e-4,0
f__Lachnospiraceae_SGB4706,0,0,0.0011863,2.4219999999999998e-4,0,9.27e-5,0,9.551e-4,0.0018154,0,0,0,0,0,8.516999999999999e-4,0,0,4.6600000000000005e-4,0.0012363,8.45e-5,0,2.798e-4,0.0016797000000000001
f__Lachnospiraceae_SGB4817,0,0,0,0,0,2.374e-4,0,1.436e-4,0,0,8.6700000000000007e-05,0,0,0,0,0.0010394,0,0,0,0,0,1.207e-4,0
s__Bifidobacterium_longum_SGB17248,0.0011401,0,0.027566099999999996,0.0035241,0,0,0.0173142,0.015478,0,0,0.0016504,0.0053705,0.037151000000000003,0.0041332,0.0021287,3.875e-4,0,2.787e-4,0,0,0,0,0.0062553999999999995
f__Lachnospiraceae_SGB4722,0,2.91e-5,0,7.1e-6,0,5.09e-5,3.119e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020809,0,0
f__Lachnospiraceae_SGB4780,0,0,0,8.657e-4,0.0022781999999999998,9.099e-4,3.118e-4,0.0015555,8.819e-4,0,6.818000000000001e-4,0,0,3.2550000000000005e-4,1.848e-4,6.099e-4,0,2.195e-4,7.276e-4,0,0,3.099e-4,0.003007
s__Alloscardovia_omnicolens_SGB17300,0,0,0,0,0,0,0,5.48e-4,0,0,0,0,2.8700000000000003e-5,0,0,0,0,0,0,0,0,0,0
f__Ruminococcaceae_SGB4184,0,0,0,0.0033794000000000003,0,1.584e-4,0.0032368,0,0,0,0.0118107,0,0,0,0,0,0.0081679,0,0,0,0,0,0
f__Lachnospiraceae_SGB4808,0,0,0,0,8.213e-4,0,0,0.0014051,0,0,0,0,0,0,0,0,0,5.537000000000001e-4,0,0,0,0,0
f__Lachnospiraceae_SGB4832,0,0,7.394000000000001e-4,0,0.0022570999999999997,0,0,0.0017124,0,0,0,0,0,0,0,0,0.0032053999999999997,5.01e-5,0,0,0,0.0028710999999999997,3.72e-4
f__Lachnospiraceae_SGB4594,0,0,0,2.68e-5,0,1.59e-5,0,0,0,0,0,0,0,2.9e-6,0,0,1.133e-4,0,2.81e-5,4.0499999999999995e-5,7e-6,0,0
s__Eubacterium_rectale_SGB4933_group,0.067935,0,0.0038474000000000004,0.0438995,0.0226201,6.17e-5,0.016845000000000002,0.0083236,0.0078786,0.0161472,0.0210833,3.1130000000000003e-4,0.0353252,0.0022222,0.0196135,0.006123,0,0.0188721,0.0017818999999999999,5.359e-4,0.0782919,0.0013629,0.0470685
f__Lachnospiraceae_SGB4648,0,0,0,0,0,0,0,0,0.0018265999999999998,0,0.0013711,0,0,0,0,0.0059792000000000005,0,0.0046994,0,0,0,0,0
s__Bifidobacterium_bifidum_SGB17256,0,0,0.0014304,0,0,0,0,0,0,0,0,0,0.0557463,0,0.0165112,0,0,0,0,0,0,0,0
s__Bifidobacterium_dentium_SGB17234,1.2e-6,0,2.087e-4,3.855e-4,0,0,0,0,0,0,0,0,5.21e-5,4.555e-4,0,0,0,0,0,0.0031569999999999997,9.849e-4,3.5799999999999996e-5,0
f__Ruminococcaceae_SGB15273,0,4.5670000000000004e-4,0,3.5300000000000004e-5,0,1.53e-5,0,0,0,0.009257300000000001,6.54e-5,0,0,0,9.690000000000001e-5,0,0,2.853e-4,1.82e-5,0,0,0,0
f__Ruminococcaceae_SGB15249,0,0,0,0.0040405,0.0019892,0.0070641,0.0209308,0.0041443999999999995,9.268999999999999e-4,0,0.0045838,0,0,0.012301200000000002,0,2.93e-4,0,0.0018851999999999999,0.0102537,0,0,0,0
f__Ruminococcaceae_SGB15356,0,0,0,0,0,0.0109782,0,0.0027191,3.19e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Coprobacillus_cateniformis_SGB6771,4.7000000000000004e-5,0,1.7500000000000002e-5,0,3.04e-5,0,0,0,0,0,0,0,4.124e-4,0,0,0,2.7e-6,1.2899999999999998e-5,0,0,0,0,0
f__Ruminococcaceae_SGB15272,0,0,0,1.5810000000000002e-4,0,1.42e-4,0,0,0,0,2.54e-5,6.693000000000001e-4,0,1.1000000000000001e-5,0,0,0,0,0,0.0036804,0,0.0025134000000000003,5.48e-5
f__Lachnospiraceae_SGB48024,0,0,0,1.4890000000000001e-4,0.0010056,1.25e-5,7.564999999999999e-4,2.529e-4,0,0,7.693e-4,0,0,0,0,0.002071,0,3.4040000000000003e-4,0,0,0,1.352e-4,0.0017184
f__Ruminococcaceae_SGB14906,0,0.0213387,0,0,0.0013081999999999998,0,6.33e-5,0,0,0,0,0,0,0,0,8.3e-6,0,0,0,0,0,0.0015154,0
f__Ruminococcaceae_SGB14899,0,0,0,5.49e-4,0,9.141e-4,5.677e-4,3.169e-4,4.7999999999999994e-5,0.0010293,7.392e-4,3.059e-4,0,1.992e-4,0,3.06e-5,1.122e-4,3.929e-4,3.4520000000000004e-4,0,0,0,0
f__Lachnospiraceae_SGB48424,0,0,0,0,5.945e-4,3.9e-5,0,0,0,0,0,0,0,0,3.94e-5,0,0,0,0,0,0,6.9e-5,0
f__Ruminococcaceae_SGB15278,0,0,0,7.14e-5,0,6.6e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Holdemania_SGB4045,0,0,0,2.08e-4,0,0,3.282e-4,0,0,0,0,0,0,9.11e-5,0,0,0,6.634e-4,0,0,0,0,0
s__Collinsella_aerofaciens_SGB14546_group,0.0032686,0,0.0081985,0.0094285,0,0.0331068,0.0024202,0.0160945,0.0033778999999999997,0,0.025597599999999998,0.033466499999999996,0,0.0216108,0.0189421,0.0026956999999999997,0,0.0075383,0.006877100000000001,0,0,0.0190984,0.004887
f__Ruminococcaceae_SGB14177,0,0,0,9.6e-6,0,0.0023704,5.462e-4,0,2.12e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f__Ruminococcaceae_SGB14925,0,0,0,1.71e-4,0,1.8180000000000003e-4,0,3.79e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f__Ruminococcaceae_SGB53515,0,2.249e-4,0,3.23e-5,0,1.961e-4,8.33e-5,9.3e-6,4.0000000000000003e-7,0,0,1.124e-4,0,0,0,0,3.02e-4,2.118e-4,0,0,0,0,1.52e-5
s__Bifidobacterium_animalis_SGB17278,0,5.957e-4,0.001209,3.04e-5,0,0,0,0.0011949999999999999,0,0,0,0,0,0,0,0,0,0,0,6.62e-5,0,0.0802198,0
s__Clostridium_methylpentosum_SGB14962,0,0,0,0,0,0,0,0,0,1.76e-5,0,1.2800000000000001e-5,0,2.41e-5,0,0,3.13e-5,2.1000000000000002e-6,0,0,0,0,0
g__Solobacterium_SGB6833_group,0,2.31e-5,2.0000000000000002e-7,0,0,5e-7,0,4.2000000000000004e-6,0,0,0,0,0,0,0,0,0,0,0,0.002153,0,2.9999999999999997e-6,0
g__Actinobaculum_SGB15892,0,0,0,0,0,6.54e-5,0,0,0,0,0,0,6.9e-5,0,0,0,0,7e-6,0,0,0,0,0
s__Isoptericola_variabilis_SGB17153_group,0,7.48e-5,1.7e-6,6.819999999999999e-5,0,0,0,1.874e-4,4.9500000000000004e-5,0,8.9e-6,1e-6,7.37e-5,2.8700000000000003e-5,4.74e-5,0,0,6.3e-5,0,0,2.52e-4,4.2999999999999995e-6,1.47e-5
s__Adlercreutzia_equolifaciens_SGB14797_group,6.941e-4,0,0,5.484e-4,0.0093002,0.0013764,8.526e-4,0.0012855,2.903e-4,0,5.861e-4,7.94e-4,0,0.0024240999999999998,0.0025623,9.223e-4,0.0064623,0.008202599999999999,0,1.0630000000000001e-4,0,8.240999999999999e-4,0
g__Pseudoflavonifractor_SGB15156_group,0,1.2999999999999998e-6,8.743e-4,5.1000000000000006e-5,0,9.61e-5,0,0,0,6.06e-5,2.63e-5,0,0,0,0,0,0,0,1.601e-4,0,0,0,0
f__Ruminococcaceae_SGB15286,0,0,0.0041556,0.009115400000000001,0,0.0046172999999999995,0.0271631,0.0381981,0.0021524,0,0.0046258,0.0120791,0,0.0313643,0.0027522000000000002,0.0223587,0,0.0095115,0.0178745,0.0013321,0,0.0105144,0.0042531
s__Hydrogeniiclostidium_mannosilyticum_SGB14890,1.0439999999999999e-4,0,6.64e-5,0,0.0013555,0,0,0,0,2.2000000000000003e-5,0,4.428e-4,0,0,1.4999999999999998e-6,0,0,8.69e-5,0,0,1.9050000000000002e-4,0.001628,2.51e-5
s__Emergencia_timonensis_SGB3970,0,0,0,0,0,0,0,0,0,8.726000000000001e-4,0,2.3810000000000001e-4,0,0,1.782e-4,0,0,0,1.86e-4,0.0016504,5.762e-4,0,0
s__Haemophilus_parainfluenzae_SGB9712_group,7.1e-6,4.686e-4,0.008154,2.801e-4,2.44e-5,2e-6,0,5.48e-5,0.0010589,0,0,3.6859999999999996e-4,0,0,6e-5,1.133e-4,0,0,0,1.2999999999999998e-6,0,8.1e-6,4.35e-5
s__Mediterraneibacter_glycyrrhizinilyticus_SGB4606,0.0014504000000000001,0,1.829e-4,0,0,2.98e-5,1.56e-5,0,0,0,1.13e-4,3.148e-4,0,2.217e-4,7.556e-4,2.32e-5,0,2.843e-4,0,3.06e-5,0.0033195000000000004,0,1.47e-5
f__Ruminococcaceae_SGB14960,0,0,0,8.01e-5,0,0.0010607,2.0920000000000002e-4,0,0,0,5.92e-5,0,0,0,0,0,3.9010000000000005e-4,9.520000000000001e-5,1.31e-4,0,0,0,0
s__Citrobacter_freundii_SGB10083_group,0,0,0,0,0,0,0,0,0,0,0,0,3.486e-4,0,0,0,0,0,0,0,0,0,9.5e-6
f__Clostridiaceae_SGB14839,0,7.79e-5,0,0,0,1.3230000000000002e-4,3.68e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.816e-4,0
s__Faecalibacillus_intestinalis_SGB6754,0,0,0,2.7499999999999998e-5,0,0,0,0.0020609,0.0029603000000000003,0,0.0019086,0,0,0.0036381,0.007359599999999999,0.0034372,0,0,0,0,0,9.034000000000001e-4,0.0055769
s__Intestinimonas_butyriciproducens_SGB15126,0.001946,3.597e-4,3.977e-4,0,7.442999999999999e-4,8.68e-5,4.963e-4,0,1.183e-4,5.052e-4,2.7000000000000002e-5,0.0010096,0,7.274e-4,7.609999999999999e-5,4.83e-5,0.0032984999999999998,2.883e-4,2.855e-4,0,0,0,2.582e-4
g__Massilimicrobiota_SGB6768,0,7.400000000000001e-5,6.9e-6,3.39e-5,0,0,0,0,0,6.440000000000001e-5,0,0,0,0,0,0,2.2909999999999999e-4,0,0,0,3.7519999999999996e-4,1.4409999999999998e-4,0
f__Clostridiaceae_SGB25547,5.05e-5,0,3.1669999999999995e-4,0,0,3.43e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Campylobacter_gracilis_SGB19300,0,2.875e-4,0,0,0,0,0,0,0,0,0,1.82e-5,0.0034639,0,0,0,0,0,0,0,0,0,0
f__Eubacteriaceae_SGB4682,0,0.0013026,0,0,0,0,0,0,0,3.5e-6,0,0,0.0160042,0,0,0,0,0,0,0,0,0,0
s__Parasutterella_excrementihominis_SGB9262,0.0038268,0,0.0092231,0.0015206,0,1.2800000000000001e-5,8.758e-4,0,7.39e-5,0,1.249e-4,0,0,0.0011099,0.0011524,1.7319999999999998e-4,0,0,3.306e-4,0,0,8.53e-5,9.34e-5
s__Clostridium_spiroforme_SGB6747,1.43e-4,9.346000000000001e-4,1.6109999999999999e-4,1.59e-5,0,2.3249999999999999e-4,0,8.77e-5,0,0,7.64e-5,1.139e-4,6.121e-4,2.6179999999999997e-4,0,0,0,0,1.592e-4,0,4.1e-6,0,3.718e-4
s__Faecalicoccus_pleomorphus_SGB6791_group,0,0,0,0,0,3.6409999999999996e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19e-5
f__Clostridiaceae_SGB4768,0,0,0,4.2520000000000004e-4,0,5.969e-4,0.00088539999999999995,1.583e-4,3.073e-4,0,0.0015078,0,0,0,4.3069999999999995e-4,2.656e-4,0,3.25e-4,0,6.300000000000001e-6,0,7.768e-4,3.103e-4
s__Mesosutterella_multiformis_SGB9272_group,0,0,0,0,0.017148300000000002,0,0,0.0021738,0,0,0,0,0,0,0,0,0,0,0,0.0061248000000000006,0,0,0
s__Bifidobacterium_adolescentis_SGB17244,0,0,0,0.0165187,0,0.016419299999999998,0,0,0,0,0.0059528,0.0347245,0,0,0,0,0.023529900000000003,0,0.0056115,0,0,0,1.1650000000000001e-4
s__Phascolarctobacterium_faecium_SGB5792,0.0126156,0,0.0060765,0.001168,0,0.0071741,0.0092613,6.469e-4,0,0,0,0.0058496,0,0,0.012302,0.003212,0,0.0088699,0,0,0.0209206,1.6570000000000002e-4,0
s__Massilimicrobiota_timonensis_SGB6767,0,5.874e-4,3.9579999999999997e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.861e-4,0
s__Mogibacterium_diversum_SGB3922,0,4.6e-6,0,0,0,1.71e-5,0,1.9e-5,0,0,0,0,3.74e-5,0,0,0,0,0,0,0,7.950000000000001e-5,0,0
c__Clostridia_SGB3992,0.0025304999999999998,0,0,3.73e-5,0,0,0.0017613000000000001,0,0,0,3.497e-4,0.0065342,0,0,0,0,0,0,0,0,0,0,0
f__Lachnospiraceae_SGB82502,0,0,0,7e-7,0,1.2899999999999998e-5,0,0,0,0,0,4.96e-5,0,3e-5,0,0,1.652e-4,0,1.5e-5,0,0,0,0
c__Clostridia_SGB3989,0,0,0,0,0,3.907e-4,0,3.497e-4,2.4219999999999998e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f__Lachnospiraceae_SGB25431,1.002e-4,3.084e-4,0,4.43e-5,1.6979999999999998e-4,3.2980000000000005e-4,1.5209999999999998e-4,2.5300000000000002e-5,1.7e-5,2.1510000000000002e-4,1.9e-5,1.56e-4,9.984e-4,5.79e-5,3.56e-5,1.5709999999999997e-4,4.205e-4,6.819999999999999e-5,1.6e-4,1.059e-4,7.809000000000001e-4,1.1089999999999999e-4,1.2299999999999999e-5
c__Clostridia_SGB3952,0,0,0,2.1899999999999998e-4,0,6.69e-5,0,0,0,0,4.3119999999999996e-4,0,0,0,0,3.03e-5,0,0,1.845e-4,0,0,0,0
c__Clostridia_SGB4394,0,0,0,1.693e-4,0,1.329e-4,0,0,0,0,1.63e-5,0,0,0,0,6.21e-5,0,0,0,0,0,0,0
o__Clostridiales_SGB15158,0.0030596,0.0054928,0,1.1900000000000001e-5,3.56e-5,2.438e-4,8.973000000000001e-4,0,0,0.0055584,5.95e-5,0.0070045,0,0,3.989e-4,6.54e-5,0,0.002754,0,0.0017751,3.9e-5,0,5.794e-4
c__Clostridia_SGB3993,0,4.117e-4,0,0,0,5.500000000000001e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB3988,0,0,0,8.671e-4,0,6.91e-5,0,0,5.8399999999999997e-5,0,5.242000000000001e-4,0,0,0,9.768e-4,3.92e-4,0,0,1.974e-4,0,0,0,0
c__Clostridia_SGB4531,0,2.086e-4,0,1.09e-5,0,2.34e-5,2.3e-6,0,0,0,0,1.69e-5,0,0,0,0,3.78e-5,2.3500000000000002e-5,0,0,0,0,0
c__Clostridia_SGB3961,8.28e-5,0,0,0,0,0,0,0,0,0,5.4000000000000005e-5,0,0,1.676e-4,0,0,0,0,0,0,0,0,7.29e-5
c__Clostridia_SGB4365,0,0,0,0,0,0.0187759,0,0,2.31e-5,0,0.037800099999999996,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB3574,0,0,0,3.6609999999999995e-4,0,0,0,1.0779999999999999e-4,0,0,1.449e-4,1.449e-4,0,4.7000000000000004e-5,1.9290000000000003e-4,1.48e-5,0,5.335e-4,0.0051674,0,0,2.794e-4,0.0011287
c__Clostridia_SGB3969,0,2.07e-5,0,3.77e-5,0,1.84e-5,0,0,0,0,5.24e-5,0,0,0,0,0,1.327e-4,0,0,0,0,0,0
f__Lachnospiraceae_SGB47656,0,0,0,0,0,0,0,4.2199999999999996e-5,0,0,0,0,0,0,0,1.374e-4,0,0,0,0,0,3.49e-4,0
c__Clostridia_SGB4438,0,0,0,0,0,4.7e-6,0,1.93e-5,0,0,0,0,0,0,0,0,0,3.26e-5,0,4.011e-4,0,0,0
o__Clostridiales_SGB15143,7.427e-4,0,0,2.552e-4,5.936e-4,3.529e-4,0.0011944,0,1.244e-4,0.0013174,7.442e-4,0.0015146,0,7.094e-4,0.0010136000000000001,6.383e-4,0.0019573999999999998,9.350999999999999e-4,5.011e-4,0,6.4000000000000006e-6,0.0010604,3.461e-4
c__Clostridia_SGB5184,0,5.663e-4,0,0,0,1.353e-4,4.446e-4,0,0,0,3.09e-5,6.67e-5,0,0,5.092e-4,0,7.93e-4,4.215e-4,0,2.08e-4,1.338e-4,0,0
c__Clostridia_SGB3957,0,0,0,4.465e-4,0,6.374000000000001e-4,1.67e-4,6.406000000000001e-4,2.15e-5,0,6.11e-4,2.623e-4,0,1.898e-4,5.066e-4,1.036e-4,0,4.5379999999999997e-4,2.0920000000000002e-4,0,0,0.0011601,1.087e-4
s__Desulfovibrio_piger_SGB15467_group,0,0,0,0,0,0,0,0,5.794e-4,0,0.0059226,0,0,0,0,0,0,0.0044754,0.0063662,0,0,0,0
c__Clostridia_SGB5180,0,0,0,4.1099999999999996e-5,0,0,0,8.91e-5,0,0,0,0,0,0,0,1.0149999999999999e-4,0,0,0,0,0,0,0
c__Clostridia_SGB3940,0,0,0,0,0,6.7e-5,0,3.424e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f__Clostridiaceae_SGB4769,0,0,0,3.2419999999999997e-4,0,0,0,2.937e-4,1.506e-4,0,3.549e-4,0,0,0,0,0,0,2.744e-4,0,0,0,3.603e-4,1.408e-4
c__Clostridia_SGB53517,0,0,0,1.113e-4,7.001e-4,7.574999999999999e-4,1.88e-5,1.304e-4,0,7.1e-5,2.843e-4,6.249e-4,0,4.235e-4,1.637e-4,2.776e-4,4.868e-4,9.117999999999999e-4,7.84e-5,0,0,0,0
c__Clostridia_SGB15374,0,0,0,0.0050885999999999995,0,0,0,0,2.3040000000000002e-4,0,0.0037746000000000004,0,0,0,0.0013533,0.0015834999999999998,0,0,0,0,0,0.0019925999999999998,0
c__Clostridia_SGB15370,0,0,0,2.429e-4,0,0,0,4.829e-4,0,0,4.811e-4,0,0,0.0030340000000000002,6.29e-4,0.0012966,0,0,0,0,0,0.0030031000000000003,0.0029392000000000003
c__Clostridia_SGB14043,0,0,0,0,0,3.416e-4,0,0,0,0,9.782e-4,0,0,0,0,0,0,0,1.1599999999999999e-4,0,0,0,0
c__Clostridia_SGB15383,0,0,0,0,0,0,0,4.6280000000000003e-4,1.108e-4,0,9.350000000000001e-5,0,0,0,3.104e-4,0,0,0,0,0,0,0.0019406,0
c__Clostridia_SGB14311,0,0,0,0,0,0,0,0.0020299,0,0,8.213e-4,0,0,0,0,0,0,0,0,0,0,0.0030668,0
c__Clostridia_SGB14862,0.0095412,0,0,0,0,0,0.0018051,0,0,0.0013034000000000001,0,9.504e-4,0,0.00069360000000000005,0.0015856000000000002,0,0,0,0,0,0,0,0
c__Clostridia_SGB15390,0,0,0,0.0024534,0,0.0087729,0,0,0,0,0.0010295,0,0,0,0,6.14e-5,4.43e-5,0,1.684e-4,0,0,0,0
c__Clostridia_SGB14857,0,0.0334681,0,0,0,0,0,0,0,0.0400597,0,0.0609238,0,0,1.59e-5,0,2.5780000000000003e-4,0,0,0,0,0,0
f__Ruminococcaceae_SGB14974,0,0,0,6.26e-4,0,6.19e-5,8.482e-4,1.198e-4,0,0,2.73e-5,0,0,0,0,0,0,0,0,0,0,4.879e-4,8.7e-6
c__Clostridia_SGB14182,0,0,0,0,0,6.189e-4,0,0,0,0,0,0,0,0,0,3.122e-4,0,0,0,0,0,0,0
c__Clostridia_SGB15382,0,0,0,2.288e-4,0,0,0,0,0,0,2.945e-4,0,0,0,0,0,0,0,8.312e-4,0,0,0,0
c__Clostridia_SGB15373,0,0,4.3979999999999996e-4,0,0,0,0,0.0012656,1.076e-4,0,0.0017607,0,0,3.096e-4,0,6.29e-5,0,0,0,0,0,9.404e-4,0
c__Clostridia_SGB13981,0,0,0,0,0,1.035e-4,4.995e-4,0,0,0,7.47e-5,0,0,0,0,1.556e-4,0,2.417e-4,0,0,0,0,0
c__Clostridia_SGB15389,0,0,0,0,0,1.7e-6,0,1.2999999999999998e-6,0,0,7.08e-5,0,0,0,0,0,0,0,4.305e-4,0,0,0,0
c__Clostridia_SGB14854,0,0,0,1.616e-4,0,5.5900000000000004e-5,1.71e-5,0,0,1.38e-5,3.62e-5,1.221e-4,0,0,5.5900000000000004e-5,0,1.513e-4,1.551e-4,3.898e-4,4.122e-4,0,1.95e-4,0
c__Clostridia_SGB14250,0,0,0,6.171e-4,0,2.289e-4,0,0,0,0,6.36e-5,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB17347,0,0,0,5.013999999999999e-4,0,2.82e-5,0,0,0,0,5.69e-5,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB15395,0,0,0,0.0015845999999999998,0,0,3.86e-4,1.0059999999999999e-4,0,0,0.0016528,0,0,0,0,0,0,0,0,0,0,0.0019981,0
c__Clostridia_SGB13983,0,0,0,0.001082,0,0,0,0,0,0,7.74e-5,0,0,0,6.486e-4,0,0,1.88e-5,0,0,0,4.373e-4,0
c__Clostridia_SGB14263,0,0,0,0,0,3.07e-5,0,1.351e-4,0,0,2.347e-4,0,0,0,0,7.26e-5,0,0,0,0,0,0,0
s__Senegalimassilia_anaerobia_SGB14824_group,0,0,0,6.749e-4,0,0,0,0.0037765999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.411e-4
c__Clostridia_SGB14874,0.007239799999999999,0.0059119,0,0,0,0,0,0,0,0.0033565,0,0,0,0,0,0,0.006285300000000001,0,0,0.0046348,0.014187799999999999,0,0
c__Clostridia_SGB14863,0,0.002039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039573
s__Clostridium_saccharogumia_SGB6749,0,0,0,0,2.37e-5,0,0,0,0,0,0,0,0,0,8.609999999999999e-5,4.723e-4,0,8.460000000000001e-5,0,0,0,0,0
c__Clostridia_SGB14954,0,0,0,0,0,0.0037809,8.744e-4,0,0,0,0.0011923,0,0,0,0,0,0,0,3.34e-4,0,0,0,0
c__Clostridia_SGB14932,0,0,0,2.3689999999999998e-4,0,0,7.557e-4,3.67e-5,0,0.0015087999999999998,1.25e-5,0.0016901,0,0,0,2.5600000000000002e-5,1.285e-4,0.0033612,0,0,0,0,8.14e-5
c__Clostridia_SGB14307,0,0,0,1.8769999999999998e-4,0,0,0,0,0,0,1.399e-4,0,0,0,0,1.864e-4,0,0,0,0,0,0,0
c__Clostridia_SGB19227,0,0,0,0,0,0,4.9e-6,0,0,0,0,1.2529999999999998e-4,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia_SGB14252,0,0,0,0,0,1.9e-6,0,1.54e-4,0,0,2.736e-4,0,0,0,0,0,0,0.00122,0,0,0,0,0
c__Clostridia_SGB15401,0,0,0,6.29e-5,0,4.6269999999999997e-4,0,0,0,0,2.9199999999999998e-5,0,0,0,0,0,0,0,0,0,0,0,0
